title,discounted_price
"Redmi Note 10S / 64 MP/ 5000 mAh / 33W / 6.43"" AMOLED Display","Rs. 25,999"
Realme 8  64MP Quad Camera  Helio G95 Gaming Processor,"Rs. 28,799"
"Micromax IN Note 1 (4GB RAM/ 64GB ROM)  48MP Quad Camera  6.67"" Display - Helio G85 Gaming Phone - 5000 mAh","Rs. 18,490"
Samsung Galaxy M12 (SM- M127G)  6000 mAh Battery  Quad Camera  90 Hz Refresh Rate,"Rs. 18,309"
Samsung Galaxy M32 II 64 MP Quad Camera II 6000 mAh Battery II FHD+ SAMOLED Display,"Rs. 27,719"
"Samsung Galaxy A52s 5G (SM- A528B)  Super AMOLED 6.5"" Display  II 64MP Quad Camera II IP67 Dust/Water Resistant (","Rs. 53,459"
X-AGE G2 (3 GB RAM/32 GB ROM)  Smart Phone  Dual Sim   4G Enabled,"Rs. 9,999"
Samsung A52s 5G  120Hz HD+ SAMOLED Display  64 MP Camera  SD 778G Processor,"Rs. 55,999"
OnePlus Nord CE 5G [ 8GB RAM / 128GB Storage/ 90 Hz Fluid AMOLED /Fast charging 30W ](1 Year Screen Breakage Insurance),"Rs. 44,999"
Samsung Galaxy A03s (SM- A037F) II Triple Camera 13MP II 9.1mm Thickness II  5000 mAh Battery,"Rs. 15,339"
Samsung Galaxy F42 5G (SM- E426B) II Camera 64MP (Wide) II Battery 5000 mAh II Fingerprint (side-mounted),"Rs. 31,679"
"Intex Turbo Star Feature Phone With 3000mAh Big Battery,Blister Pacakaging, Vocal Dial, 2.4 Inch Big Dispaly, Screen Shot,Tourch Light, Dual Sim,Camera, Wireless FM ,Multimedia","Rs. 2,023"
"Nokia C1 2nd Edition (TA-1165) Dual Sim II Ram 1GB, Storage 16GB II 5.45"" Display","Rs. 7,499"
"INFINIX Hot  10 play  6000 mAh Battery   4 GB RAM/ 64 GB ROM , 6.82” HD+ Video Playing Display","Rs. 17,140"
Lava Benco V80 (AE9010) II Ram 4GB Storage 64GB II Face Unlock II Rear-mounted Fingerprint,"Rs. 13,099"
Apple iPhone 12 - Oliz Store,"Rs. 113,999"
"POCO F3  SD 870 With 5G  48 MP Camera / 6.67"" AMOLED Dot Display","Rs. 46,999"
"Samsung Galaxy M02 (SM- M022G/DS), Ram-3GB, Rom-32GB, 13MP+2MP Dual Camera","Rs. 12,869"
Apple Iphone 11 - Evostore,"Rs. 84,999"
Nokia 1280 Mobile Phone,"Rs. 1,469"
Samsung Galaxy M32  6000 mAh Battery  FHD+ SAMOLED display  64 MP Quad Camera,"Rs. 27,999"
OnePlus Nord 2 5G II 50MP Triple Camera  II Fluid AMOLED 90Hz Display,"Rs. 57,999"
realme C21Y  Battery: 5000 mAh,"Rs. 15,399"
"Samsung Galaxy A22 (SM- A225F) / Super AMOLED 6.4 "" / Li-Po 5000 mAh","Rs. 27,719"
Nokia C1 2nd Edition (1GB RAM 16GB ROM),"Rs. 7,699"
"Moto E7 Power [ RAM: 2GB/ Storage: 32GB ] 5000 mAh Battery & 6.53"" Display","Rs. 12,999"
OnePlus Nord CE 5G II Camera 64MP II Qualcomm SM7225 Snapdragon Chipset,"Rs. 43,999"
"Samsung Galaxy A72 (SM- A725F)  Super AMOLED Display  6.7"" Display  5000 mAh Battery","Rs. 56,429"
Apple iPhone 13 - Evostore,"Rs. 149,900"
Samsung Galaxy A12 Nacho II Quad Camera 48MP II 6.5 inches PLS IPS Display II Battery 5000mAh,"Rs. 19,799"
Lava Benco V80 (AE9010) II Ram 3GB Storage 32GB II Face Unlock II Rear-mounted Fingerprint,"Rs. 11,777"
"Samsung Galaxy A32 (SM- A325F)  Super AMOLED Display  6.4"" Display  5000 mAh Battery","Rs. 34,649"
"Samsung M52 5G  6.7"" sAMOLED+ Display  64 MP Quad camera  7.4 mm Sleek Design  SD 778G Processor","Rs. 42,999"
Samsung Galaxy F22 (SM- E225F) / Quad Camera 48MP / 9.4mm Thickness /  6000 mAh,"Rs. 23,759"
Samsung Galaxy F22 / sAMOLED / 6000 mAh,"Rs. 23,999"
realme GT NEO 2  SD 870 5G Chipset  65W Super Dart Charge,"Rs. 54,199"
Vitu Cro 3 Max 3/32,"Rs. 8,496"
Samsung Galaxy F22 / sAMOLED / 6000 mAh,"Rs. 20,299"
"Redmi Note 10 Pro  108 MP Quad Camera  33 W Fast Charging  6.67"" AMOLED FHD+ Display","Rs. 33,999"
"POCO X3 Pro  SD 860 Processor  120 HZ 6.67"" FHD+ Dot Display  5160 mAh Battery  48 MP Quad AI Camera","Rs. 31,999"
"Redmi Note 10S / 64 MP/ 5000 mAh / 33W / 6.43"" AMOLED Display","Rs. 25,999"
Realme 8  64MP Quad Camera  Helio G95 Gaming Processor,"Rs. 28,799"
"Micromax IN Note 1 (4GB RAM/ 64GB ROM)  48MP Quad Camera  6.67"" Display - Helio G85 Gaming Phone - 5000 mAh","Rs. 18,490"
Samsung Galaxy M12 (SM- M127G)  6000 mAh Battery  Quad Camera  90 Hz Refresh Rate,"Rs. 18,309"
Samsung Galaxy M32 II 64 MP Quad Camera II 6000 mAh Battery II FHD+ SAMOLED Display,"Rs. 27,719"
"Samsung Galaxy A52s 5G (SM- A528B)  Super AMOLED 6.5"" Display  II 64MP Quad Camera II IP67 Dust/Water Resistant (","Rs. 53,459"
X-AGE G2 (3 GB RAM/32 GB ROM)  Smart Phone  Dual Sim   4G Enabled,"Rs. 9,999"
Samsung A52s 5G  120Hz HD+ SAMOLED Display  64 MP Camera  SD 778G Processor,"Rs. 55,999"
OnePlus Nord CE 5G [ 8GB RAM / 128GB Storage/ 90 Hz Fluid AMOLED /Fast charging 30W ](1 Year Screen Breakage Insurance),"Rs. 44,999"
Samsung Galaxy A03s (SM- A037F) II Triple Camera 13MP II 9.1mm Thickness II  5000 mAh Battery,"Rs. 15,339"
Samsung Galaxy F42 5G (SM- E426B) II Camera 64MP (Wide) II Battery 5000 mAh II Fingerprint (side-mounted),"Rs. 31,679"
"Intex Turbo Star Feature Phone With 3000mAh Big Battery,Blister Pacakaging, Vocal Dial, 2.4 Inch Big Dispaly, Screen Shot,Tourch Light, Dual Sim,Camera, Wireless FM ,Multimedia","Rs. 2,023"
"Nokia C1 2nd Edition (TA-1165) Dual Sim II Ram 1GB, Storage 16GB II 5.45"" Display","Rs. 7,499"
"INFINIX Hot  10 play  6000 mAh Battery   4 GB RAM/ 64 GB ROM , 6.82” HD+ Video Playing Display","Rs. 17,140"
Lava Benco V80 (AE9010) II Ram 4GB Storage 64GB II Face Unlock II Rear-mounted Fingerprint,"Rs. 13,099"
Apple iPhone 12 - Oliz Store,"Rs. 113,999"
"POCO F3  SD 870 With 5G  48 MP Camera / 6.67"" AMOLED Dot Display","Rs. 46,999"
"Samsung Galaxy M02 (SM- M022G/DS), Ram-3GB, Rom-32GB, 13MP+2MP Dual Camera","Rs. 12,869"
Apple Iphone 11 - Evostore,"Rs. 84,999"
Nokia 1280 Mobile Phone,"Rs. 1,469"
Samsung Galaxy M32  6000 mAh Battery  FHD+ SAMOLED display  64 MP Quad Camera,"Rs. 27,999"
OnePlus Nord 2 5G II 50MP Triple Camera  II Fluid AMOLED 90Hz Display,"Rs. 57,999"
realme C21Y  Battery: 5000 mAh,"Rs. 15,399"
"Samsung Galaxy A22 (SM- A225F) / Super AMOLED 6.4 "" / Li-Po 5000 mAh","Rs. 27,719"
Nokia C1 2nd Edition (1GB RAM 16GB ROM),"Rs. 7,699"
"Moto E7 Power [ RAM: 2GB/ Storage: 32GB ] 5000 mAh Battery & 6.53"" Display","Rs. 12,999"
OnePlus Nord CE 5G II Camera 64MP II Qualcomm SM7225 Snapdragon Chipset,"Rs. 43,999"
"Samsung Galaxy A72 (SM- A725F)  Super AMOLED Display  6.7"" Display  5000 mAh Battery","Rs. 56,429"
Apple iPhone 13 - Evostore,"Rs. 149,900"
Samsung Galaxy A12 Nacho II Quad Camera 48MP II 6.5 inches PLS IPS Display II Battery 5000mAh,"Rs. 19,799"
Lava Benco V80 (AE9010) II Ram 3GB Storage 32GB II Face Unlock II Rear-mounted Fingerprint,"Rs. 11,777"
"Samsung Galaxy A32 (SM- A325F)  Super AMOLED Display  6.4"" Display  5000 mAh Battery","Rs. 34,649"
"Samsung M52 5G  6.7"" sAMOLED+ Display  64 MP Quad camera  7.4 mm Sleek Design  SD 778G Processor","Rs. 42,999"
Samsung Galaxy F22 (SM- E225F) / Quad Camera 48MP / 9.4mm Thickness /  6000 mAh,"Rs. 23,759"
Samsung Galaxy F22 / sAMOLED / 6000 mAh,"Rs. 23,999"
realme GT NEO 2  SD 870 5G Chipset  65W Super Dart Charge,"Rs. 54,199"
Vitu Cro 3 Max 3/32,"Rs. 8,496"
Samsung Galaxy F22 / sAMOLED / 6000 mAh,"Rs. 20,299"
"Redmi Note 10 Pro  108 MP Quad Camera  33 W Fast Charging  6.67"" AMOLED FHD+ Display","Rs. 33,999"
"POCO X3 Pro  SD 860 Processor  120 HZ 6.67"" FHD+ Dot Display  5160 mAh Battery  48 MP Quad AI Camera","Rs. 31,999"
"Redmi Note 10S / 64 MP/ 5000 mAh / 33W / 6.43"" AMOLED Display","Rs. 25,999"
Realme 8  64MP Quad Camera  Helio G95 Gaming Processor,"Rs. 28,799"
"Micromax IN Note 1 (4GB RAM/ 64GB ROM)  48MP Quad Camera  6.67"" Display - Helio G85 Gaming Phone - 5000 mAh","Rs. 18,490"
Samsung Galaxy M12 (SM- M127G)  6000 mAh Battery  Quad Camera  90 Hz Refresh Rate,"Rs. 18,309"
Samsung Galaxy M32 II 64 MP Quad Camera II 6000 mAh Battery II FHD+ SAMOLED Display,"Rs. 27,719"
"Samsung Galaxy A52s 5G (SM- A528B)  Super AMOLED 6.5"" Display  II 64MP Quad Camera II IP67 Dust/Water Resistant (","Rs. 53,459"
X-AGE G2 (3 GB RAM/32 GB ROM)  Smart Phone  Dual Sim   4G Enabled,"Rs. 9,999"
Samsung A52s 5G  120Hz HD+ SAMOLED Display  64 MP Camera  SD 778G Processor,"Rs. 55,999"
OnePlus Nord CE 5G [ 8GB RAM / 128GB Storage/ 90 Hz Fluid AMOLED /Fast charging 30W ](1 Year Screen Breakage Insurance),"Rs. 44,999"
Samsung Galaxy A03s (SM- A037F) II Triple Camera 13MP II 9.1mm Thickness II  5000 mAh Battery,"Rs. 15,339"
Samsung Galaxy F42 5G (SM- E426B) II Camera 64MP (Wide) II Battery 5000 mAh II Fingerprint (side-mounted),"Rs. 31,679"
"Intex Turbo Star Feature Phone With 3000mAh Big Battery,Blister Pacakaging, Vocal Dial, 2.4 Inch Big Dispaly, Screen Shot,Tourch Light, Dual Sim,Camera, Wireless FM ,Multimedia","Rs. 2,023"
"Nokia C1 2nd Edition (TA-1165) Dual Sim II Ram 1GB, Storage 16GB II 5.45"" Display","Rs. 7,499"
"INFINIX Hot  10 play  6000 mAh Battery   4 GB RAM/ 64 GB ROM , 6.82” HD+ Video Playing Display","Rs. 17,140"
Lava Benco V80 (AE9010) II Ram 4GB Storage 64GB II Face Unlock II Rear-mounted Fingerprint,"Rs. 13,099"
Apple iPhone 12 - Oliz Store,"Rs. 113,999"
"POCO F3  SD 870 With 5G  48 MP Camera / 6.67"" AMOLED Dot Display","Rs. 46,999"
"Samsung Galaxy M02 (SM- M022G/DS), Ram-3GB, Rom-32GB, 13MP+2MP Dual Camera","Rs. 12,869"
Apple Iphone 11 - Evostore,"Rs. 84,999"
Nokia 1280 Mobile Phone,"Rs. 1,469"
Samsung Galaxy M32  6000 mAh Battery  FHD+ SAMOLED display  64 MP Quad Camera,"Rs. 27,999"
OnePlus Nord 2 5G II 50MP Triple Camera  II Fluid AMOLED 90Hz Display,"Rs. 57,999"
realme C21Y  Battery: 5000 mAh,"Rs. 15,399"
"Samsung Galaxy A22 (SM- A225F) / Super AMOLED 6.4 "" / Li-Po 5000 mAh","Rs. 27,719"
Nokia C1 2nd Edition (1GB RAM 16GB ROM),"Rs. 7,699"
"Moto E7 Power [ RAM: 2GB/ Storage: 32GB ] 5000 mAh Battery & 6.53"" Display","Rs. 12,999"
OnePlus Nord CE 5G II Camera 64MP II Qualcomm SM7225 Snapdragon Chipset,"Rs. 43,999"
"Samsung Galaxy A72 (SM- A725F)  Super AMOLED Display  6.7"" Display  5000 mAh Battery","Rs. 56,429"
Apple iPhone 13 - Evostore,"Rs. 149,900"
Samsung Galaxy A12 Nacho II Quad Camera 48MP II 6.5 inches PLS IPS Display II Battery 5000mAh,"Rs. 19,799"
Lava Benco V80 (AE9010) II Ram 3GB Storage 32GB II Face Unlock II Rear-mounted Fingerprint,"Rs. 11,777"
"Samsung Galaxy A32 (SM- A325F)  Super AMOLED Display  6.4"" Display  5000 mAh Battery","Rs. 34,649"
"Samsung M52 5G  6.7"" sAMOLED+ Display  64 MP Quad camera  7.4 mm Sleek Design  SD 778G Processor","Rs. 42,999"
Samsung Galaxy F22 (SM- E225F) / Quad Camera 48MP / 9.4mm Thickness /  6000 mAh,"Rs. 23,759"
Samsung Galaxy F22 / sAMOLED / 6000 mAh,"Rs. 23,999"
realme GT NEO 2  SD 870 5G Chipset  65W Super Dart Charge,"Rs. 54,199"
Vitu Cro 3 Max 3/32,"Rs. 8,496"
Samsung Galaxy F22 / sAMOLED / 6000 mAh,"Rs. 20,299"
"Redmi Note 10 Pro  108 MP Quad Camera  33 W Fast Charging  6.67"" AMOLED FHD+ Display","Rs. 33,999"
"POCO X3 Pro  SD 860 Processor  120 HZ 6.67"" FHD+ Dot Display  5160 mAh Battery  48 MP Quad AI Camera","Rs. 31,999"
"Redmi Note 10S / 64 MP/ 5000 mAh / 33W / 6.43"" AMOLED Display","Rs. 25,999"
Realme 8  64MP Quad Camera  Helio G95 Gaming Processor,"Rs. 28,799"
"Micromax IN Note 1 (4GB RAM/ 64GB ROM)  48MP Quad Camera  6.67"" Display - Helio G85 Gaming Phone - 5000 mAh","Rs. 18,490"
Samsung Galaxy M12 (SM- M127G)  6000 mAh Battery  Quad Camera  90 Hz Refresh Rate,"Rs. 18,309"
Samsung Galaxy M32 II 64 MP Quad Camera II 6000 mAh Battery II FHD+ SAMOLED Display,"Rs. 27,719"
"Samsung Galaxy A52s 5G (SM- A528B)  Super AMOLED 6.5"" Display  II 64MP Quad Camera II IP67 Dust/Water Resistant (","Rs. 53,459"
X-AGE G2 (3 GB RAM/32 GB ROM)  Smart Phone  Dual Sim   4G Enabled,"Rs. 9,999"
Samsung A52s 5G  120Hz HD+ SAMOLED Display  64 MP Camera  SD 778G Processor,"Rs. 55,999"
OnePlus Nord CE 5G [ 8GB RAM / 128GB Storage/ 90 Hz Fluid AMOLED /Fast charging 30W ](1 Year Screen Breakage Insurance),"Rs. 44,999"
Samsung Galaxy A03s (SM- A037F) II Triple Camera 13MP II 9.1mm Thickness II  5000 mAh Battery,"Rs. 15,339"
Samsung Galaxy F42 5G (SM- E426B) II Camera 64MP (Wide) II Battery 5000 mAh II Fingerprint (side-mounted),"Rs. 31,679"
"Intex Turbo Star Feature Phone With 3000mAh Big Battery,Blister Pacakaging, Vocal Dial, 2.4 Inch Big Dispaly, Screen Shot,Tourch Light, Dual Sim,Camera, Wireless FM ,Multimedia","Rs. 2,023"
"Nokia C1 2nd Edition (TA-1165) Dual Sim II Ram 1GB, Storage 16GB II 5.45"" Display","Rs. 7,499"
"INFINIX Hot  10 play  6000 mAh Battery   4 GB RAM/ 64 GB ROM , 6.82” HD+ Video Playing Display","Rs. 17,140"
Lava Benco V80 (AE9010) II Ram 4GB Storage 64GB II Face Unlock II Rear-mounted Fingerprint,"Rs. 13,099"
Apple iPhone 12 - Oliz Store,"Rs. 113,999"
"POCO F3  SD 870 With 5G  48 MP Camera / 6.67"" AMOLED Dot Display","Rs. 46,999"
"Samsung Galaxy M02 (SM- M022G/DS), Ram-3GB, Rom-32GB, 13MP+2MP Dual Camera","Rs. 12,869"
Apple Iphone 11 - Evostore,"Rs. 84,999"
Nokia 1280 Mobile Phone,"Rs. 1,469"
Samsung Galaxy M32  6000 mAh Battery  FHD+ SAMOLED display  64 MP Quad Camera,"Rs. 27,999"
OnePlus Nord 2 5G II 50MP Triple Camera  II Fluid AMOLED 90Hz Display,"Rs. 57,999"
realme C21Y  Battery: 5000 mAh,"Rs. 15,399"
"Samsung Galaxy A22 (SM- A225F) / Super AMOLED 6.4 "" / Li-Po 5000 mAh","Rs. 27,719"
Nokia C1 2nd Edition (1GB RAM 16GB ROM),"Rs. 7,699"
"Moto E7 Power [ RAM: 2GB/ Storage: 32GB ] 5000 mAh Battery & 6.53"" Display","Rs. 12,999"
OnePlus Nord CE 5G II Camera 64MP II Qualcomm SM7225 Snapdragon Chipset,"Rs. 43,999"
"Samsung Galaxy A72 (SM- A725F)  Super AMOLED Display  6.7"" Display  5000 mAh Battery","Rs. 56,429"
Apple iPhone 13 - Evostore,"Rs. 149,900"
Samsung Galaxy A12 Nacho II Quad Camera 48MP II 6.5 inches PLS IPS Display II Battery 5000mAh,"Rs. 19,799"
Lava Benco V80 (AE9010) II Ram 3GB Storage 32GB II Face Unlock II Rear-mounted Fingerprint,"Rs. 11,777"
"Samsung Galaxy A32 (SM- A325F)  Super AMOLED Display  6.4"" Display  5000 mAh Battery","Rs. 34,649"
"Samsung M52 5G  6.7"" sAMOLED+ Display  64 MP Quad camera  7.4 mm Sleek Design  SD 778G Processor","Rs. 42,999"
Samsung Galaxy F22 (SM- E225F) / Quad Camera 48MP / 9.4mm Thickness /  6000 mAh,"Rs. 23,759"
Samsung Galaxy F22 / sAMOLED / 6000 mAh,"Rs. 23,999"
realme GT NEO 2  SD 870 5G Chipset  65W Super Dart Charge,"Rs. 54,199"
Vitu Cro 3 Max 3/32,"Rs. 8,496"
Samsung Galaxy F22 / sAMOLED / 6000 mAh,"Rs. 20,299"
"Redmi Note 10 Pro  108 MP Quad Camera  33 W Fast Charging  6.67"" AMOLED FHD+ Display","Rs. 33,999"
"POCO X3 Pro  SD 860 Processor  120 HZ 6.67"" FHD+ Dot Display  5160 mAh Battery  48 MP Quad AI Camera","Rs. 31,999"
"Redmi Note 10S / 64 MP/ 5000 mAh / 33W / 6.43"" AMOLED Display","Rs. 25,999"
Realme 8  64MP Quad Camera  Helio G95 Gaming Processor,"Rs. 28,799"
"Micromax IN Note 1 (4GB RAM/ 64GB ROM)  48MP Quad Camera  6.67"" Display - Helio G85 Gaming Phone - 5000 mAh","Rs. 18,490"
Samsung Galaxy M12 (SM- M127G)  6000 mAh Battery  Quad Camera  90 Hz Refresh Rate,"Rs. 18,309"
Samsung Galaxy M32 II 64 MP Quad Camera II 6000 mAh Battery II FHD+ SAMOLED Display,"Rs. 27,719"
"Samsung Galaxy A52s 5G (SM- A528B)  Super AMOLED 6.5"" Display  II 64MP Quad Camera II IP67 Dust/Water Resistant (","Rs. 53,459"
X-AGE G2 (3 GB RAM/32 GB ROM)  Smart Phone  Dual Sim   4G Enabled,"Rs. 9,999"
Samsung A52s 5G  120Hz HD+ SAMOLED Display  64 MP Camera  SD 778G Processor,"Rs. 55,999"
OnePlus Nord CE 5G [ 8GB RAM / 128GB Storage/ 90 Hz Fluid AMOLED /Fast charging 30W ](1 Year Screen Breakage Insurance),"Rs. 44,999"
Samsung Galaxy A03s (SM- A037F) II Triple Camera 13MP II 9.1mm Thickness II  5000 mAh Battery,"Rs. 15,339"
Samsung Galaxy F42 5G (SM- E426B) II Camera 64MP (Wide) II Battery 5000 mAh II Fingerprint (side-mounted),"Rs. 31,679"
"Intex Turbo Star Feature Phone With 3000mAh Big Battery,Blister Pacakaging, Vocal Dial, 2.4 Inch Big Dispaly, Screen Shot,Tourch Light, Dual Sim,Camera, Wireless FM ,Multimedia","Rs. 2,023"
"Nokia C1 2nd Edition (TA-1165) Dual Sim II Ram 1GB, Storage 16GB II 5.45"" Display","Rs. 7,499"
"INFINIX Hot  10 play  6000 mAh Battery   4 GB RAM/ 64 GB ROM , 6.82” HD+ Video Playing Display","Rs. 17,140"
Lava Benco V80 (AE9010) II Ram 4GB Storage 64GB II Face Unlock II Rear-mounted Fingerprint,"Rs. 13,099"
Apple iPhone 12 - Oliz Store,"Rs. 113,999"
"POCO F3  SD 870 With 5G  48 MP Camera / 6.67"" AMOLED Dot Display","Rs. 46,999"
"Samsung Galaxy M02 (SM- M022G/DS), Ram-3GB, Rom-32GB, 13MP+2MP Dual Camera","Rs. 12,869"
Apple Iphone 11 - Evostore,"Rs. 84,999"
Nokia 1280 Mobile Phone,"Rs. 1,469"
Samsung Galaxy M32  6000 mAh Battery  FHD+ SAMOLED display  64 MP Quad Camera,"Rs. 27,999"
OnePlus Nord 2 5G II 50MP Triple Camera  II Fluid AMOLED 90Hz Display,"Rs. 57,999"
realme C21Y  Battery: 5000 mAh,"Rs. 15,399"
"Samsung Galaxy A22 (SM- A225F) / Super AMOLED 6.4 "" / Li-Po 5000 mAh","Rs. 27,719"
Nokia C1 2nd Edition (1GB RAM 16GB ROM),"Rs. 7,699"
"Moto E7 Power [ RAM: 2GB/ Storage: 32GB ] 5000 mAh Battery & 6.53"" Display","Rs. 12,999"
OnePlus Nord CE 5G II Camera 64MP II Qualcomm SM7225 Snapdragon Chipset,"Rs. 43,999"
"Samsung Galaxy A72 (SM- A725F)  Super AMOLED Display  6.7"" Display  5000 mAh Battery","Rs. 56,429"
Apple iPhone 13 - Evostore,"Rs. 149,900"
Samsung Galaxy A12 Nacho II Quad Camera 48MP II 6.5 inches PLS IPS Display II Battery 5000mAh,"Rs. 19,799"
Lava Benco V80 (AE9010) II Ram 3GB Storage 32GB II Face Unlock II Rear-mounted Fingerprint,"Rs. 11,777"
"Samsung Galaxy A32 (SM- A325F)  Super AMOLED Display  6.4"" Display  5000 mAh Battery","Rs. 34,649"
"Samsung M52 5G  6.7"" sAMOLED+ Display  64 MP Quad camera  7.4 mm Sleek Design  SD 778G Processor","Rs. 42,999"
"Infinix Hot 10 Play X688B 4GB Ram 64GB Rom, Battery 6000mAh,","Rs. 16,599"
Apple iPhone 13 Pro- Evostore,"Rs. 224,900"
Nokia 6310 (2021),"Rs. 6,299"
"Moto E7 Power [ RAM: 4GB/ Storage: 64GB ] 5000 mAh Battery & 6.53"" Display","Rs. 15,990"
"Huawei Y7p [ 4 GB RAM, 64 GB ROM ] With Huawei Mobile Services, Explore it on Huawei App Gallery and  Petal Search","Rs. 18,990"
"Samsung Galaxy M52 5G (SM- M526B) II sAMOLED 120Hz 6.7"" Display  II Latest Snapdragon 778G II Battery Li-Ion 5000 mAh","Rs. 42,799"
"OnePlus Nord N10 5G (BE2029) Ram-6GB, Rom-128GB, 5G, 64MP Quad Camera","Rs. 38,899"
"Samsung Galaxy M02 (SM- M022G/DS), Ram-2GB, Rom-32GB, Li-Po 5000 mAh Battery","Rs. 11,879"
Samsung Galaxy M32 6000 mAh Battery FHD+ SAMOLED display 64 MP Quad Camera,"Rs. 27,899"
"Motorola Moto E7 Power (XT2097) Ram-4GB, Rom-64, Screen Size 6.51 inches With Cover","Rs. 15,499"
Nokia C20  II Ram 2GB Storage 32GB II 6.52 inches Display II Camera 5MP II,"Rs. 10,699"
"Infinix Note 10 (5000mAh, 6GB RAM &128GB ROM, 6.95 inches massive Display ),","Rs. 23,140"
Nokia G20  II 4GB Storage 64GB II Quad Camera 48MP II,"Rs. 19,599"
"Samsung Galaxy A52 (SM- A525F)  Super AMOLED Display  6.5"" Display  4500 mAh Battery","Rs. 42,000"
Lava Benco V60 (AE9950)  32GB Storage  Rear-mounted Fingerprint,"Rs. 10,799"
Samsung Galaxy M12 4GB Ram/64GB Rom  6000mAh battery  Quad Camera  90 Hz Refresh Rate,"Rs. 22,199"
Nokia C30 (TA-1359) II 6.82 inches Big Display II Big Battery Li-Po 6000 mAh,"Rs. 13,899"
realme 8i  Helio G96  50 MP AI Camera  120Hz Ultra Smooth Display,"Rs. 23,799"
Nokia G10  II 4GB Storage 64GB II Battery 5050mAh  II,"Rs. 16,599"
"Realme 8 (RMX3085) II Ram-6GB, Rom-128GB II  64MP Quad Camera II Optical Under Display Sensor","Rs. 28,499"
"Realme C21Y (RMX3261) II Ram 4GB Storage 64GB II 6.5"" IPS LCD II 5000 mAh Battery","Rs. 16,929"
"OnePlus 9 Pro 5G [ RAM: 8GB and 12GB, Storage: 256 GB, 120 Hz Fluid AMOLED Display 2.0, Hasselblad Camera ](1 Year Screen Breakage Insurance)","Rs. 119,990"
"Realme C11 (2021) RMX3231 II 4GB/64GB II 6.52"" Display II Reverse charging","Rs. 14,850"
Realme C11 2021 (2 GB RAM/ 32 GB ROM)  5000 mAh,"Rs. 12,849"
"OnePlus 9 5G (12GB RAM, 256GB Storage) with 120 Hz Fluid AMOLED Display & Snapdragon 888 Processor (Astral Black) Includes 1 Year Screen Brakeage Insurance","Rs. 104,999"
OnePlus Nord CE 5G [ 12GB RAM / 256GB Storage/ 90 Hz Fluid AMOLED / Fast charging 30W ](1 Year Screen Breakage Insurance),"Rs. 51,499"
"POCO F3 GT 5G  67W /GT Switch & Maglev Triggers /  6.67"" Turbo AMOLED","Rs. 51,999"
Mi 11 Lite NE 5G  Qualcomm® Snapdragon™ 778G  Feather weight design,"Rs. 45,999"
OnePlus Nord 2 5G (12 GB RAM + 256 GB Storage) with 90 Hz Fluid AMOLED Display & 65W Warp Charge (Gray Sierra) (Includes 1 Year Screen Breakage Insurance),"Rs. 69,999"
Apple iPhone 13 Pro - Oliz Store,"Rs. 174,900"
"Samsung Galaxy M02/ 6.5"" HD+ /  5000 mAh/ 13 MP Dual Camera","Rs. 12,899"
Snexian Rock Folding Flip Phone Mobile,"Rs. 2,899"
Samsung Galaxy M12  6000 mAh battery  Quad Camera  90 Hz Refresh Rate,"Rs. 18,499"
Samsung Galaxy A03s (SM- A307F) II Triple Camera 13MP II 9.1mm Thickness II 5000 mAh Battery,"Rs. 15,350"
Nokia G10 Triple Camera (4GB RAM / 64 GB ROM),"Rs. 16,999"
OnePlus Nord CE 5G /12GB RAM /256GB Storage / 90 Hz Fluid AMOLED Display / Snapdragon 750G Processor (Charcoal Ink),"Rs. 51,499"
OnePlus 9 5G (LE2113) II Ram 12GB& Storage 128GB II Video 8K@30fps,"Rs. 102,949"
OnePlus Nord 2 5G  8/128 GB (90 Hz Fluid AMOLED/Fast charging 65W )(1 Year Screen Breakage Insurance),"Rs. 59,999"
"OnePlus Nord CE 5G (8GB RAM, 128GB Storage) 90 Hz Fluid AMOLED Display / Snapdragon 750G Processor (Blue Void)","Rs. 44,999"
Samsung Galaxy M62 / 7000 mAh / 64 MP / Super AMOLED +,"Rs. 42,499"
"OnePlus Nord N10 5G [ 6GB RAM, 128 GB ROM, 90 Hz Smooth Display ]","Rs. 39,499"
"Samsung Galaxy A03s 3GB Ram 32GB Rom, 5000mAh, 32+2+2MP Camera","Rs. 15,499"
Realme 8 (6 GB RAM /128GB ROM)  64MP Quad Camera,"Rs. 28,599"
"NARZO 50i  5000 mAh Battery  6.5"" HD+ Display","Rs. 15,499"
"VITU CRO 2 MAX 4G Smartphone With, 6.26 Inch Display,Water Drop Screen,Finger Print Face ID, 2GB Ram 16GB Rom","Rs. 7,938"
Realme C11 2021 (2 GB RAM/ 32 GB ROM) 5000mAh Battery,"Rs. 12,499"
Infinix Hot 10 Play (4GB RAM/64GB ROM),"Rs. 16,599"
Samsung A52s 5G  120Hz HD+ SAMOLED Display  64 MP Camera  SD 778G Processor,"Rs. 55,699"
Colors Cl101 Mini Dual Sim,"Rs. 1,500"
"NARZO 50i 5000 mAh Battery 6.5"" HD+ Display","Rs. 15,299"
"Vivo Y12s (3GB RAM/ 32GB ROM) 6.51"" and 5000 mAh Battery Capacity","Rs. 16,699"
Vippoplus Kepad Mobile,"Rs. 2,112"
Samsung F22 6/128GB,"Rs. 23,700"
Samsung Mobile Phone A12,"Rs. 19,999"
